IPOS01883634			49 50 4F 53 30 31 38 38 33 36 33 34
Digital 5	01 52 0C F1 01 0D 09 49 50 4F 53 30 31 38 38 33 36 33 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Digital 6	04 0E 04 01 52 0C 00

		// 03 1a hci_write_scan_enable
Digital 5	01 1A 0C 01 00
Digital 6	04 0E 04 01 1A 0C 00

		// 0f 02
Digital 5	01 02 20 00
Digital 6	04 0E 07 01 02 20 00 00 00 00

		// 03 6d  hci_write_le_host_supported
Digital 5	01 6D 0C 02 01 00
Digital 6	04 0E 04 01 6D 0C 00

		// 0f 0b
Digital 5	01 0B 20 07 01 E0 01 30 00 00 00
Digital 6	04 0E 04 01 0B 20 00

		// 03 1a hci_write_scan_enable
Digital 5	01 1A 0C 01 03
Digital 6	04 0E 04 01 1A 0C 00

		// 0f 08
Digital 5	01 08 20 20 12 02 01 01 0E 09 49 50 4F 53 30 31 38 38 33 36 33 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Digital 6	04 0E 04 01 08 20 00

		// 0f 09
Digital 5	01 09 20 20 1F 02 01 01 0E 09 49 50 4F 53 30 31 38 38 33 36 33 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Digital 6	04 0E 04 01 09 20 00

		// 0f 0a
Digital 5	01 0A 20 01 01
Digital 6	04 0E 04 01 0A 20 00
